2024-08-29 20:56:13,755 prerank2524466597504::[DEBUG   ] Input data is a DataFrame with gene names
2024-08-29 20:56:13,761 prerank2524466597504::[WARNING ] Input gene rankings contains NA values(gene name and ranking value), drop them all!
2024-08-29 20:56:13,937 prerank2524466597504::[DEBUG   ] NAs list:
                Unnamed: 0  logFC
4344                NPIPA8    NaN
4345                 VPS28    NaN
4346                  RAC3    NaN
4347         RP11.574F21.2    NaN
4348                PLXNB3    NaN
4349            AC005822.1    NaN
4350              CYB561D1    NaN
4351                  GUK1    NaN
4352            NDUFA6.AS1    NaN
4353                  TSC2    NaN
4354                  CD81    NaN
4355              C19orf57    NaN
4356                 ENPP6    NaN
4357               SNRPGP2    NaN
4358               SPATA22    NaN
4359                 HAR1A    NaN
4360            AC009948.7    NaN
4361                 DDIT3    NaN
4362               SHARPIN    NaN
4363               SLC52A2    NaN
4364         RP11.297L17.6    NaN
4365                IQSEC1    NaN
4366              TRBV11.2    NaN
4367           AC006116.20    NaN
4368                AGPAT2    NaN
4369                RNF19B    NaN
4370                  PKN3    NaN
4371         RP11.731I19.1    NaN
4372                 PQLC1    NaN
4373                   CD4    NaN
4374                   GBA    NaN
4375              HLA.DPA1    NaN
4376                OGFOD3    NaN
4377                ECHDC2    NaN
4378                 PAQR8    NaN
4379          RP11.578F5.1    NaN
4380             TRAV36DV7    NaN
4381                CTDSP1    NaN
4382                   MR1    NaN
4383                 KLF16    NaN
4384             HNRNPA1P4    NaN
4385                 CCNI2    NaN
4386                  EML3    NaN
4387              MAP2K1P1    NaN
4388                 CLYBL    NaN
4389                   DDT    NaN
4390                GRIN2D    NaN
4391                 VN1R1    NaN
4392               CCDC88B    NaN
4393              CRISPLD1    NaN
4394                 HLA.L    NaN
4395                 ASF1B    NaN
4396                 SNX32    NaN
4397                 TRABD    NaN
4398                  EMP3    NaN
4399                INPP5D    NaN
4400              SLC22A15    NaN
4401                  TFE3    NaN
4402                   ACD    NaN
4403                  CUTA    NaN
4404                  GPS2    NaN
4405                R3HCC1    NaN
4406             ZDHHC20P1    NaN
4407              C1orf233    NaN
4408                  B9D2    NaN
4409         RP11.611D20.2    NaN
4410              TRAV12.3    NaN
4411         RP11.327F22.1    NaN
4412                 LTB4R    NaN
4413                LDOC1L    NaN
4414             EIF4A1P10    NaN
4415         RP11.429E11.3    NaN
4416               CREB3L3    NaN
4417                RNF157    NaN
4418         CTD.2278I10.4    NaN
4419                ZNF835    NaN
4420                  CRY2    NaN
4421               TMEM249    NaN
4422               MIR24.2    NaN
4423               TMEM63B    NaN
4424                 GSTM3    NaN
4425              A1BG.AS1    NaN
4426                  IRF9    NaN
4427                CYP2E1    NaN
4428                  CFL1    NaN
4429                 STK10    NaN
4430                 RNF44    NaN
4431            CHKB.CPT1B    NaN
4432                 APOL1    NaN
4433              RPL13P12    NaN
4434                  THRA    NaN
4435                BDH2P1    NaN
4436                DGCR6L    NaN
4437                   LHB    NaN
4438                ZNF418    NaN
4439                OSTCP6    NaN
4440              C19orf66    NaN
4441              SLC35E2B    NaN
4442                MAN2B1    NaN
4443                 COTL1    NaN
4444         RP11.869B15.1    NaN
4445                MAP4K2    NaN
4446            DLGAP1.AS1    NaN
4447         RP11.206L10.8    NaN
4448           CTB.171A8.1    NaN
4449          RP11.397E7.4    NaN
4450                 ROBO3    NaN
4451               PLEKHM1    NaN
4452                 FUCA1    NaN
4453                 FCHO2    NaN
4454                 MINK1    NaN
4455                NUDT22    NaN
4456              NPPA.AS1    NaN
4457                 MED15    NaN
4458                  CUL9    NaN
4459                  LIPE    NaN
4460                   AK5    NaN
4461                  ESPN    NaN
4462                  MIDN    NaN
4463                INPPL1    NaN
4464               B3GALT6    NaN
4465               PLEKHG2    NaN
4466                  CHPF    NaN
4467                CCDC61    NaN
4468                RAVER1    NaN
4469                TRIM47    NaN
4470                PARD6A    NaN
4471                ZNF135    NaN
4472                CTDSP2    NaN
4473                ENGASE    NaN
4474              C16orf74    NaN
4475                  AZI1    NaN
4476              SLC39A13    NaN
4477                 TRPT1    NaN
4478                  CD3D    NaN
4479           RP4.765C7.2    NaN
4480                MAGED2    NaN
4481               EIF3FP1    NaN
4482                 TPCN2    NaN
4483          RP11.561C5.5    NaN
4484            ST6GALNAC6    NaN
4485                 PLCD3    NaN
4486                  COPE    NaN
4487               RPS14P3    NaN
4488                 PRR14    NaN
4489                 MAST1    NaN
4490                ZNF345    NaN
4491                  WWC3    NaN
4492          RP13.88F20.1    NaN
4493               FLYWCH1    NaN
4494                 GSTM1    NaN
4495               ZNF512B    NaN
4496             HIST1H2BO    NaN
4497                 PNMA3    NaN
4498                ZNF524    NaN
4499                 ESRP2    NaN
4500                 FGFR1    NaN
4501              C9orf135    NaN
4502                  DBN1    NaN
4503                  H6PD    NaN
4504                ZNF671    NaN
4505               HSPA9P1    NaN
4506                 TTC31    NaN
4507                 ARAP1    NaN
4508                ANKRD7    NaN
4509                  BIN2    NaN
4510                  BRF1    NaN
4511          RP11.767C1.2    NaN
4512                EPS8L2    NaN
4513                 TMEM9    NaN
4514              HSP90B3P    NaN
4515                 RPS21    NaN
4516                 GALK1    NaN
4517                GRK6P1    NaN
4518                CHRNB1    NaN
4519                TSEN54    NaN
4520          RP11.5P18.10    NaN
4521                 AP1G2    NaN
4522                 TDRD7    NaN
4523                 ACACB    NaN
4524               CCDC107    NaN
4525          RP4.756H11.3    NaN
4526                 CPSF1    NaN
4527                  CCR5    NaN
4528                SLC2A8    NaN
4529                  SBSN    NaN
4530               FAM19A2    NaN
4531           RP3.455J7.4    NaN
4532              HNRNPKP4    NaN
4533                CUEDC2    NaN
4534                CARD16    NaN
4535                GPR146    NaN
4536               TRBV7.6    NaN
4537          RP11.20D14.6    NaN
4538                 UBXN6    NaN
4539            AC010883.5    NaN
4540                 CYTH2    NaN
4541               SLC35C1    NaN
4542                  EBF1    NaN
4543                   BSG    NaN
4544                 AMY2B    NaN
4545                  AVIL    NaN
4546                 APBB3    NaN
4547             C20orf144    NaN
4548                RNF167    NaN
4549               ABHD16A    NaN
4550                DNASE2    NaN
4551                  INSC    NaN
4552        RP11.1212A22.1    NaN
4553              C17orf62    NaN
4554              C16orf54    NaN
4555                 ACYP2    NaN
4556            AL137145.1    NaN
4557               SLC12A9    NaN
4558                 RAB24    NaN
4559                 FGFR4    NaN
4560              C15orf54    NaN
4561                 DGCR5    NaN
4562                 FASTK    NaN
4563              C19orf54    NaN
4564                TMEM53    NaN
4565              ARHGEF37    NaN
4566                 CES4A    NaN
4567           RP3.347M6.2    NaN
4568          CTD.3131K8.2    NaN
4569                  ENAH    NaN
4570           RP11.65L3.4    NaN
4571                 CNPY3    NaN
4572                 SNX20    NaN
4573                ZNF747    NaN
4574                ZNF883    NaN
4575                 SURF1    NaN
4576                  RALB    NaN
4577                 SPNS1    NaN
4578                 STK40    NaN
4579                LPCAT3    NaN
4580         RP11.144G6.12    NaN
4581         CTD.2410N18.3    NaN
4582                 PICK1    NaN
4583               PIK3C2B    NaN
4584                  CTSH    NaN
4585             LINC00467    NaN
4586                 LENG9    NaN
4587               ATXN7L1    NaN
4588                TRAV39    NaN
4589                   UXT    NaN
4590                 NR1H2    NaN
4591           RP1.43E13.2    NaN
4592                  ECM1    NaN
4593               C2orf68    NaN
4594         RP11.467J12.1    NaN
4595               SYNJ2BP    NaN
4596           RP11.90H3.1    NaN
4597                OSTCP1    NaN
4598                 H2AFX    NaN
4599                 TTC25    NaN
4600                 TOR2A    NaN
4601                SOWAHD    NaN
4602             INTS6.AS1    NaN
4603         RP5.1139B12.3    NaN
4604                YBX3P1    NaN
4605                 LTBP4    NaN
4606                DENND3    NaN
4607                 HDAC6    NaN
4608                   ARC    NaN
4609         RP11.713M15.1    NaN
4610                GNAQP1    NaN
4611            AP000580.1    NaN
4612                PAPSS2    NaN
4613                 CHMP7    NaN
4614                GPRC5B    NaN
4615              PPP1R12C    NaN
4616                ZNF707    NaN
4617                 ALPK1    NaN
4618                 WDR24    NaN
4619             LINC00893    NaN
4620                CC2D1B    NaN
4621                  USB1    NaN
4622        RP11.783K16.13    NaN
4623                 SIRT2    NaN
4624                  AMOT    NaN
4625                 RAB44    NaN
4626                 VPS11    NaN
4627        RP11.1094M14.7    NaN
4628                NPIPB4    NaN
4629                 WDR90    NaN
4630                 NISCH    NaN
4631              C19orf26    NaN
4632                 IFI30    NaN
4633                CTNND1    NaN
4634                 VPS18    NaN
4635                 RPS28    NaN
4636         RP11.425L10.1    NaN
4637                BCKDHA    NaN
4638                POLR2L    NaN
4639                TRIM11    NaN
4640          RP3.477O4.14    NaN
4641             ASB16.AS1    NaN
4642          RP11.932O9.7    NaN
4643                CHRNA9    NaN
4644             HIST1H2BM    NaN
4645                 NUDT1    NaN
4646                  ENO3    NaN
4647                 KLF13    NaN
4648            AC116614.1    NaN
4649                  BTG2    NaN
4650               FAM117A    NaN
4651                 RPL10    NaN
4652                 POLD1    NaN
4653                 CECR6    NaN
4654               TRBV6.5    NaN
4655                 YIPF3    NaN
4656               LRRC16A    NaN
4657              TMEM198B    NaN
4658               C9orf89    NaN
4659              C12orf79    NaN
4660                 MAST3    NaN
4661                CORO2A    NaN
4662               TUBGCP6    NaN
4663         CTD.2287O16.1    NaN
4664                  CRB3    NaN
4665               SIPA1L3    NaN
4666              SLC22A20    NaN
4667                PTRHD1    NaN
4668                  MICA    NaN
4669                TECRP1    NaN
4670                  MPST    NaN
4671            AP003068.6    NaN
4672                  RAI1    NaN
4673                EFCAB2    NaN
4674              TMEM106A    NaN
4675                ZNF646    NaN
4676                 PIAS3    NaN
4677                  BAK1    NaN
4678               IFI27L1    NaN
4679                  FASN    NaN
4680         RP11.333A23.4    NaN
4681            AC093673.5    NaN
4682         RP11.542M13.3    NaN
4683             LINC00092    NaN
4684                 NRSN2    NaN
4685         RP11.371A19.2    NaN
4686                  UBL5    NaN
4687                  PER1    NaN
4688                  ARL9    NaN
4689                PCP4L1    NaN
